Opened connection
msg [{"ev":"C","p":"NOK/SEK","i":0,"a":1.03171,"b":1.03126,"x":48,"t":1657901363000},{"ev":"C","p":"USD/MXN","i":0,"a":20.5974,"b":20.5674,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.9696876,"b":0.9692646,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.4310002,"b":1.4308076,"x":48,"t":1657901363000},{"ev":"C","p":"HUF/DKK","i":0,"a":0.01854912,"b":0.01854213,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/USD","i":0,"a":0.04862063,"b":0.04854982,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TWD/SGD","i":0,"a":0.04675475,"b":0.04674846,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.745,"b":139.73,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/INR","i":0,"a":7.603211,"b":7.602201,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HUF/CHF","i":0,"a":0.00245782,"b":0.0024569,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"THB/CHF","i":0,"a":0.02673397,"b":0.02673126,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/HKD","i":0,"a":5.6094,"b":5.6086,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.47284,"b":1.47269,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070179,"b":0.20699,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/CAD","i":0,"a":0.8027449,"b":0.8025473,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.717527,"b":14.696091,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/EUR","i":0,"a":1.0138697,"b":1.013767,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.09537298,"b":0.09526713,"x":48,"t":1657901363000},{"ev":"C","p":"THB/INR","i":0,"a":2.179077,"b":2.178787,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/HKD","i":0,"a":1.0639924,"b":1.0634551,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/CZK","i":0,"a":24.8886,"b":24.7838,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MYR/HKD","i":0,"a":1.76991,"b":1.769016,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"THB/HKD","i":0,"a":0.2146648,"b":0.2145563,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/SEK","i":0,"a":6.4654,"b":6.4536,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/CHF","i":0,"a":0.01226235,"b":0.0122611,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/NOK","i":0,"a":6.2676,"b":6.2578,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/EUR","i":0,"a":0.12631526,"b":0.12625147,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/DKK","i":0,"a":5.0143,"b":5.0107,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/GBP","i":0,"a":0.603,"b":0.60289,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/HKD","i":0,"a":0.09846351,"b":0.09841378,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/ZAR","i":0,"a":17.4645,"b":17.455,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/HKD","i":0,"a":1.1616825,"b":1.1610959,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.98642,"b":0.98632,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/DKK","i":0,"a":0.053473,"b":0.053073,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/JPY","i":0,"a":13.214,"b":13.204,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"IDR/HKD","i":0,"a":0.00052522,"b":0.00052496,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/HKD","i":0,"a":6.023896,"b":6.020854,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/CHF","i":0,"a":9.6188,"b":9.6159,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/DKK","i":0,"a":0.9403312,"b":0.9398563,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14467243,"b":0.14465776,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.67562,"b":141.66126,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/HUF","i":0,"a":53.931237,"b":53.910915,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SGD/HKD","i":0,"a":5.611886,"b":5.609052,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204192,"b":0.2203969,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/NOK","i":0,"a":0.073602,"b":0.073202,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NOK/JPY","i":0,"a":13.627007,"b":13.622899,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/HKD","i":0,"a":4.835135,"b":4.832693,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.0225637,"b":1.02246,"x":48,"t":1657901363000},{"ev":"C","p":"USD/HUF","i":0,"a":398.067,"b":397.917,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/HKD","i":0,"a":7.9207,"b":7.9167,"x":48,"t":1657901363000},{"ev":"C","p":"JPY/CAD","i":0,"a":0.009415,"b":0.009405,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/USD","i":0,"a":0.61568,"b":0.61563,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4599159,"b":0.4596837,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TWD/HKD","i":0,"a":0.2623647,"b":0.2622322,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/DKK","i":0,"a":5.6617,"b":5.6603,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/HKD","i":0,"a":5.332404,"b":5.329711,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/EUR","i":0,"a":0.7606,"b":0.76,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15905,"b":1.15892,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/RUB","i":0,"a":59.68997,"b":59.685698,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/INR","i":0,"a":10.806936,"b":10.805364,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/SGD","i":0,"a":0.1782502,"b":0.1782262,"x":48,"t":1657901363000},{"ev":"C","p":"INR/GBP","i":0,"a":0.01058034,"b":0.0105788,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/CZK","i":0,"a":18.632497,"b":18.63164,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/SEK","i":0,"a":1.4216,"b":1.4206,"x":48,"t":1657901363000},{"ev":"C","p":"HNL/GBP","i":0,"a":0.0343139,"b":0.03431188,"x":48,"t":1657901363000},{"ev":"C","p":"THB/CHF","i":0,"a":0.0267337,"b":0.02673099,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.92943,"b":214.90765,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NOK/INR","i":0,"a":7.843066,"b":7.841926,"x":48,"t":1657901363000},{"ev":"C","p":"THB/INR","i":0,"a":2.179104,"b":2.178787,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09537316,"b":0.09526731,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/HRK","i":0,"a":5.711404,"b":5.711141,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/NOK","i":0,"a":6.2622,"b":6.2594,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/INR","i":0,"a":94.528637,"b":94.51489,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/GTQ","i":0,"a":9.175621,"b":9.175079,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/AUD","i":0,"a":1.1296,"b":1.1292,"x":48,"t":1657901363000},{"ev":"C","p":"BMD/CAD","i":0,"a":1.3005312,"b":1.3004713,"x":48,"t":1657901363000},{"ev":"C","p":"ZAR/INR","i":0,"a":4.671292,"b":4.670613,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/NGN","i":0,"a":492.27808,"b":492.249,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"PEN/GBP","i":0,"a":0.2160036,"b":0.2159908,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NGN/GBP","i":0,"a":0.00203149,"b":0.00203137,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/CAD","i":0,"a":1.31493,"b":1.31485,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.679,"b":141.663,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.0326741,"b":0.03267079,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/CLP","i":0,"a":1245.2123,"b":1245.13875,"x":48,"t":1657901363000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17287,"b":10.16767,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.8616462,"b":0.8615302,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/THB","i":0,"a":4.95701,"b":4.956544,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/BGN","i":0,"a":1.4868565,"b":1.4867881,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/CAD","i":0,"a":0.176652,"b":0.176622,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.0486,"b":21.0413,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/NOK","i":0,"a":10.3975,"b":10.3957,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.60222,"b":0.60201,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/DKK","i":0,"a":7.5466,"b":7.5446,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/USD","i":0,"a":0.7146022,"b":0.7145205,"x":48,"t":1657901363000},{"ev":"C","p":"BGN/CAD","i":0,"a":0.6725908,"b":0.6725598,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.082991,"b":0.082968,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/TRY","i":0,"a":12.432698,"b":12.431024,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/SGD","i":0,"a":1.4310147,"b":1.4308221,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/SGD","i":0,"a":0.2071122,"b":0.2070885,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.047525,"b":0.047509,"x":48,"t":1657901363000},{"ev":"C","p":"CZK/CAD","i":0,"a":0.05367214,"b":0.05366967,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/AED","i":0,"a":2.817464,"b":2.817335,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7059006,"b":0.7058209,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/INR","i":0,"a":79.7661,"b":79.7545,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49678,"b":10.48513,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6988873,"b":0.6988164,"x":48,"t":1657901363000},{"ev":"C","p":"USD/CHF","i":0,"a":0.97804,"b":0.97797,"x":48,"t":1657901363000},{"ev":"C","p":"RUB/CHF","i":0,"a":0.01675443,"b":0.01675323,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/JPY","i":0,"a":18.7719,"b":18.7707,"x":48,"t":1657901363000},{"ev":"C","p":"USD/CAD","i":0,"a":1.30375,"b":1.30369,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"IDR/INR","i":0,"a":0.00531833,"b":0.00531755,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253848,"b":0.01253665,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/JPY","i":0,"a":139.745,"b":139.739,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/USD","i":0,"a":1.00855,"b":1.00853,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DOP/GBP","i":0,"a":0.01545316,"b":0.01545225,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HUF/CAD","i":0,"a":0.00327582,"b":0.00327567,"x":48,"t":1657901363000},{"ev":"C","p":"PEN/CAD","i":0,"a":0.3337134,"b":0.333698,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/DKK","i":0,"a":0.704,"b":0.7034,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/NOK","i":0,"a":1.3781,"b":1.3775,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/EUR","i":0,"a":0.1343436,"b":0.13433096,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/CLP","i":0,"a":1074.41946,"b":1074.34256,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"BMD/GBP","i":0,"a":0.8417984,"b":0.8417487,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/COP","i":0,"a":4431.93,"b":4428.43,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/CNH","i":0,"a":6.82358,"b":6.8225,"x":48,"t":1657901363000},{"ev":"C","p":"HTG/GBP","i":0,"a":0.00727999,"b":0.00727956,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/INR","i":0,"a":7.603321,"b":7.602215,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TWD/INR","i":0,"a":2.66475,"b":2.664363,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/KYD","i":0,"a":0.6394973,"b":0.6394679,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/HUF","i":0,"a":305.28116,"b":305.26711,"x":48,"t":1657901363000},{"ev":"C","p":"HRK/CAD","i":0,"a":0.1750964,"b":0.1750883,"x":48,"t":1657901363000},{"ev":"C","p":"CAD/GBP","i":0,"a":0.6472,"b":0.6468,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/USD","i":0,"a":1.0225282,"b":1.0224245,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05727654,"b":0.05727073,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/BMD","i":0,"a":1.188003,"b":1.1879329,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/HTG","i":0,"a":137.37091,"b":137.3628,"x":48,"t":1657901363000},{"ev":"C","p":"CLP/CHF","i":0,"a":0.0009308,"b":0.00093074,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/AUD","i":0,"a":0.1995526,"b":0.1995339,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/DKK","i":0,"a":7.4443,"b":7.4436,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.09456479,"b":0.09445984,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3506668,"b":0.3502776,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MAD/AUD","i":0,"a":0.14104906,"b":0.1410366,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3369,"b":1.3354162,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/PEN","i":0,"a":4.629826,"b":4.629553,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/GBP","i":0,"a":0.86288,"b":0.86273,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/AUD","i":0,"a":0.1404656,"b":0.1403097,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7058956,"b":0.7058159,"x":48,"t":1657901363000},{"ev":"C","p":"BRL/ARS","i":0,"a":23.8116,"b":23.8002,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/PLN","i":0,"a":3.21859,"b":3.21724,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/BMD","i":0,"a":0.768952,"b":0.7689166,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/USD","i":0,"a":0.0953497,"b":0.09532698,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/SEK","i":0,"a":10.58651,"b":10.57476,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/CHF","i":0,"a":1.15905,"b":1.15892,"x":48,"t":1657901363000},{"ev":"C","p":"USD/SGD","i":0,"a":1.39954,"b":1.39938,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/NZD","i":0,"a":1.66109,"b":1.66052,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/ZAR","i":0,"a":1.679514,"b":1.678555,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NOK/EUR","i":0,"a":0.09752111,"b":0.09746541,"x":48,"t":1657901363000},{"ev":"C","p":"USD/GBP","i":0,"a":0.8438819,"b":0.843832,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.055401,"b":12.048515,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CLP/AUD","i":0,"a":0.00140175,"b":0.00140162,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.500636,"b":7.492311,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6640654,"b":0.6640067,"x":48,"t":1657901363000},{"ev":"C","p":"HRK/AUD","i":0,"a":0.1978114,"b":0.197794,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"BRL/MXN","i":0,"a":3.8224,"b":3.819,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49021,"b":10.48771,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.4728842,"b":1.4727541,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"LTL/AUD","i":0,"a":0.5020911,"b":0.5020467,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/CRC","i":0,"a":809.66564,"b":809.61781,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/NZD","i":0,"a":1.10301,"b":1.10275,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/NOK","i":0,"a":10.26005,"b":10.25419,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/DOP","i":0,"a":64.715502,"b":64.711679,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CRC/GBP","i":0,"a":0.00123515,"b":0.00123508,"x":48,"t":1657901363000},{"ev":"C","p":"KYD/CAD","i":0,"a":1.5638001,"b":1.5637282,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.316837,"b":2.314266,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/MAD","i":0,"a":7.090358,"b":7.089732,"x":48,"t":1657901363000},{"ev":"C","p":"CLP/GBP","i":0,"a":0.00080312,"b":0.00080308,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/USD","i":0,"a":0.679,"b":0.67894,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"BGN/AUD","i":0,"a":0.7598453,"b":0.7597782,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/HKD","i":0,"a":5.330315,"b":5.329776,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.123072,"b":7.120877,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.08299778,"b":0.08295038,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.13160263,"b":0.13145656,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/NOK","i":0,"a":6.907311,"b":6.903365,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GTQ/GBP","i":0,"a":0.10899088,"b":0.10898445,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/BGN","i":0,"a":1.3161736,"b":1.3160573,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"AUD/LTL","i":0,"a":1.991847,"b":1.99167,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CAD/NOK","i":0,"a":7.802972,"b":7.798515,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"KRW/SEK","i":0,"a":0.00795386,"b":0.00794503,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/CLP","i":0,"a":713.45925,"b":713.39621,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4321024,"b":0.4316229,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/HNL","i":0,"a":29.144427,"b":29.142706,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/HRK","i":0,"a":5.055766,"b":5.055319,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.1243423,"b":0.12420429,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.93778,"b":2.936102,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"ILS/SEK","i":0,"a":3.029547,"b":3.028613,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6286006,"b":1.626793,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.68,"b":141.664,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/ARS","i":0,"a":151.96725,"b":151.95828,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/CAD","i":0,"a":1.3332,"b":1.33293,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/HKD","i":0,"a":4.833096,"b":4.832607,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/GBP","i":0,"a":0.5196,"b":0.51943,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/HUF","i":0,"a":401.494,"b":401.315,"x":48,"t":1657901363000},{"ev":"C","p":"BRL/CLP","i":0,"a":195.09999,"b":194.99137,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/CAD","i":0,"a":1.31503,"b":1.31484,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NZD/DKK","i":0,"a":4.5448,"b":4.5434,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"MXN/EUR","i":0,"a":0.04818,"b":0.048165,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/CHF","i":0,"a":13.3011,"b":13.2011,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/SEK","i":0,"a":10.58054,"b":10.57728,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/HKD","i":0,"a":1.1612352,"b":1.1611179,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"DKK/NOK","i":0,"a":1.3779067,"b":1.3774898,"x":48,"t":1657901363000},{"ev":"C","p":"AUD/ZAR","i":0,"a":11.597294,"b":11.591396,"x":48,"t":1657901363000},{"ev":"C","p":"CNY/CHF","i":0,"a":0.14468709,"b":0.14465043,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/AUD","i":0,"a":0.14043213,"b":0.14038886,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"COP/MXN","i":0,"a":0.00459497,"b":0.00459353,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/EUR","i":0,"a":1.17507,"b":1.1749,"x":48,"t":1657901363000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.00794938,"b":0.00794693,"x":48,"t":1657901363000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04675873,"b":0.04675144,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.124319,"b":0.124277,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/HKD","i":0,"a":5.609725,"b":5.609158,"x":48,"t":1657901363000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673641,"b":0.02672963,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/DKK","i":0,"a":0.9403109,"b":0.9402158,"x":48,"t":1657901363000},{"ev":"C","p":"CHF/AUD","i":0,"a":1.50603,"b":1.50572,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.094542,"b":0.094513,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.0139211,"b":1.0136642,"x":48,"t":1657901363000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.08299025,"b":0.08296817,"x":48,"t":1657901363000},{"ev":"C","p":"TRY/SGD","i":0,"a":0.08044995,"b":0.08043742,"x":48,"t":1657901363000},{"ev":"C","p":"HUF/EUR","i":0,"a":0.00249181,"b":0.0024907,"x":48,"t":1657901363000},{"ev":"C","p":"EUR/CHF","i":0,"a":0.98652,"b":0.98627,"x":48,"t":1657901363000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.496406,"b":7.494096,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/TRY","i":0,"a":2.358662,"b":2.355464,"x":48,"t":1657901363000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3361461,"b":1.3357344,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.68737,"b":141.65146,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4325,"b":12.4294,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/PLN","i":0,"a":4.78079,"b":4.77895,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/CAD","i":0,"a":0.1766425,"b":0.1766183,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"TWD/SEK","i":0,"a":0.350469,"b":0.350361,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"HKD/EUR","i":0,"a":0.126313,"b":0.1263,"x":48,"t":1657901363000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204415,"b":0.2203857,"x":48,"t":1657901363000},{"ev":"C","p":"SEK/GBP","i":0,"a":0.080457,"b":0.080432,"x":48,"t":1657901363000},{"ev":"C","p":"MXN/DKK","i":0,"a":0.35867,"b":0.35856,"x":48,"t":1657901363000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.6022,"b":0.60207,"x":48,"t":1657901363000},{"ev":"C","p":"GBP/CAD","i":0,"a":1.54515,"b":1.54492,"x":48,"t":1657901363000},{"ev":"C","p":"DKK/SEK","i":0,"a":1.42129,"b":1.42086,"x":48,"t":1657901363000},{"ev":"C","p":"CZK/MXN","i":0,"a":0.8492,"b":0.84551,"x":48,"t":1657901363000},{"ev":"C","p":"TRY/DKK","i":0,"a":0.4245448,"b":0.4239691,"x":48,"t":1657901363000},{"ev":"C","p":"HUF/USD","i":0,"a":0.00251309,"b":0.00251197,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"EUR/JPY","i":0,"a":139.745,"b":139.736,"x":48,"t":1657901363000}]
msg [{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352746,"b":0.02352607,"x":48,"t":1657901363000},{"ev":"C","p":"INR/ZAR","i":0,"a":0.2141469,"b":0.214038,"x":48,"t":1657901363000}]
